,baseOrig,compOrig,baseCharStart,baseCharEnd,baseWdStart,baseWdEnd,baseRefStart,baseRefEnd,compCharStart,compCharEnd,compWdStart,compWdEnd,compRefStart,compRefEnd,baseStr,compStr,compWork
3388,ref-mek.6.11.1.433-ref-mek.6.11.1.440,ref-m.4.9.3.2.47-ref-m.4.9.3.2.54,281965,282000,46147,46154,ref-mek.00006.00011.00001.00433,ref-mek.00006.00011.00001.00440,605036,605071,94007,94014,ref-m.00004.00009.00003.00002.00047,ref-m.00004.00009.00003.00002.00054,שנאמר אז נדברו יראי ה' איש אל רעהו ,שנאמר אז נדברו יראי ה' איש אל רעהו ,ref-m
3389,ref-mek.6.11.2.248-ref-mek.6.11.2.264,ref-m.5.10.3.4.66-ref-m.5.10.3.4.83,283295,283388,46355,46369,ref-mek.00006.00011.00002.00248,ref-mek.00006.00011.00002.00264,791382,791479,123383,123398,ref-m.00005.00010.00003.00004.00066,ref-m.00005.00010.00003.00004.00083,המזבח נברא להאריך שנותיו של אדם והברזל לקצר שנותיו של אדם אינו רשאי להניף המקצר על המאריך ,שהברזל נברא לקצר ימיו של אדם והמזבח נברא להאריך ימיו של אדם אינו בדין שיונף המקצר על המאריך ,ref-m
3390,ref-mek.6.11.3.2-ref-mek.6.11.3.27,ref-m.5.1.9.1.29-ref-m.5.1.9.1.58,283747,283873,46425,46444,ref-mek.00006.00011.00003.00002,ref-mek.00006.00011.00003.00027,643972,644108,100232,100256,ref-m.00005.00001.00009.00001.00029,ref-m.00005.00001.00009.00001.00058,תעלה במעלות על מזבחי מכאן אמרו עשה כבש למזבח אין_לי_אלא עלייה ירידה מנין_תלמוד_לומר_לא תגלה ערותך עליו הא לא עליה ולא ירידה ,עלתה לא תרד אף כל_דבר_שהוא ראוי לאשים אם עלה לא ירד רבן_גמליאל_אומר כל הראוי למזבח אם עלה לא ירד שנאמר היא העולה על מוקדה על המזבח ,ref-m
3391,ref-mek.7.1.1.115-ref-mek.7.1.1.133,ref-m.3.6.9.8.47-ref-m.3.6.9.8.63,285338,285438,46660,46678,ref-mek.00007.00001.00001.00115,ref-mek.00007.00001.00001.00133,424425,424521,66127,66143,ref-m.00003.00006.00009.00008.00047,ref-m.00003.00006.00009.00008.00063,אמרו גט המעושה בישראל כשר ובגוים פסול אבל גוים חובטין אותו ואומרין לו עשה מה שישראל אומר לך כשר ,גט מעושה בישראל כשר ובגוים פסול ובגוים חובטין אותו ואומרים לו עשה מה שישראל אומרים לך וכשר ,ref-m
3392,ref-mek.7.1.2.114-ref-mek.7.1.2.132,ref-m.4.10.1.4.38-ref-m.4.10.1.4.56,286196,286291,46794,46809,ref-mek.00007.00001.00002.00114,ref-mek.00007.00001.00002.00132,624107,624205,97184,97202,ref-m.00004.00010.00001.00004.00038,ref-m.00004.00010.00001.00004.00056,נאמר כאן עברי ונאמר להלן עברי מה עברי האמור להלן בבן ישראל_הכתוב_מדבר אף עבד עברי האמור כאן ,שנאמר כאן עדה ונאמר להלן עדה מה עדה האמור להלן עד שיהיו כולם ראויין להוראה אף עדה האמורה כאן ,ref-m
3393,ref-mek.7.1.2.200-ref-mek.7.1.2.207,ref-m.6.7.4.6.38-ref-m.6.7.4.6.46,286637,286674,46859,46865,ref-mek.00007.00001.00002.00200,ref-mek.00007.00001.00002.00207,982623,982665,153063,153070,ref-m.00006.00007.00004.00006.00038,ref-m.00006.00007.00004.00006.00046,אמרת דיו לבא מן הדין להיות כנדון מה ,אמר להן דיו לבא מן הדין להיות כנדון ממה ,ref-m
3394,ref-mek.7.1.2.201-ref-mek.7.1.2.207,ref-m.4.1.2.5.69-ref-m.4.1.2.5.75,286642,286674,46860,46865,ref-mek.00007.00001.00002.00201,ref-mek.00007.00001.00002.00207,439232,439264,68458,68463,ref-m.00004.00001.00002.00005.00069,ref-m.00004.00001.00002.00005.00075,דיו לבא מן הדין להיות כנדון מה ,דיו לבא מן הדין להיות כנדון מה ,ref-m
3395,ref-mek.7.1.2.201-ref-mek.7.1.2.207,ref-m.4.1.2.5.122-ref-m.4.1.2.5.128,286642,286674,46860,46865,ref-mek.00007.00001.00002.00201,ref-mek.00007.00001.00002.00207,439503,439535,68504,68509,ref-m.00004.00001.00002.00005.00122,ref-m.00004.00001.00002.00005.00128,דיו לבא מן הדין להיות כנדון מה ,דיו לבא מן הדין להיות כנדון מה ,ref-m
3396,ref-mek.7.3.1.62-ref-mek.7.3.1.133,ref-m.3.5.3.8.31-ref-m.3.5.3.8.46,293742,294082,47931,47983,ref-mek.00007.00003.00001.00062,ref-mek.00007.00003.00001.00133,391075,391150,60907,60919,ref-m.00003.00005.00003.00008.00031,ref-m.00003.00005.00003.00008.00046,נמכרה וכי_ימכור_איש את בתו האיש מוכר את בתו ואין האשה מוכרת בתה שהיה_בדין_ומה_אם הבן שאין אביו רשאי למכרו הרי הוא מוכר את בתו הבת שאביה רשאי למכרה אינו דין שתמכור את בתה תלמוד_לומר_כי ימכור איש איש מוכר את בתו ואין אשה מוכרת את בתה וכי_ימכור_איש את בתו האיש מוכר את בתו ואינו מוכר את בנו שהיה בדין מה אם הבת שאינה נמכרת על ,על נזירות אביה האיש מוכר את בתו ואין האשה מוכרת את בתה האיש מקדש את בתו ,ref-m
3397,ref-mek.7.3.1.93-ref-mek.7.3.1.134,ref-m.3.5.3.8.51-ref-m.3.5.3.8.70,293892,294090,47953,47984,ref-mek.00007.00003.00001.00093,ref-mek.00007.00003.00001.00134,391172,391291,60923,60942,ref-m.00003.00005.00003.00008.00051,ref-m.00003.00005.00003.00008.00070,למכרה אינו דין שתמכור את בתה תלמוד_לומר_כי ימכור איש איש מוכר את בתו ואין אשה מוכרת את בתה וכי_ימכור_איש את בתו האיש מוכר את בתו ואינו מוכר את בנו שהיה בדין מה אם הבת שאינה נמכרת על הגניבה ,בתה האיש נסקל ערום ואין האשה נסקלת ערומה האיש נתלה ואין האשה נתלית האיש נמכר בגניבתו ואין האשה נמכרת בגניבתה ,ref-m
3398,ref-mek.7.3.1.146-ref-mek.7.3.1.172,ref-m.3.5.3.8.33-ref-m.3.5.3.8.43,294148,294278,47994,48009,ref-mek.00007.00003.00001.00146,ref-mek.00007.00003.00001.00172,391085,391138,60909,60917,ref-m.00003.00005.00003.00008.00033,ref-m.00003.00005.00003.00008.00043,אביו רשאי למכרו תלמוד_לומר_וכי_ימכור_איש את בתו האיש מוכר את בתו ואינו מוכר את בנו וכי_ימכור_איש האיש מוכר את עצמו ואין האשה ,אביה האיש מוכר את בתו ואין האשה מוכרת את בתה האיש ,ref-m
3399,ref-mek.7.3.1.148-ref-mek.7.3.1.172,ref-m.3.5.3.8.59-ref-m.3.5.3.8.69,294158,294278,47996,48009,ref-mek.00007.00003.00001.00148,ref-mek.00007.00003.00001.00172,391216,391282,60931,60941,ref-m.00003.00005.00003.00008.00059,ref-m.00003.00005.00003.00008.00069,למכרו תלמוד_לומר_וכי_ימכור_איש את בתו האיש מוכר את בתו ואינו מוכר את בנו וכי_ימכור_איש האיש מוכר את עצמו ואין האשה ,האיש נתלה ואין האשה נתלית האיש נמכר בגניבתו ואין האשה נמכרת ,ref-m
3400,ref-mek.7.3.2.12-ref-mek.7.3.2.22,ref-m.5.4.1.7.20-ref-m.5.4.1.7.28,296080,296137,48282,48291,ref-mek.00007.00003.00002.00012,ref-mek.00007.00003.00002.00022,706475,706523,110002,110009,ref-m.00005.00004.00001.00007.00020,ref-m.00005.00004.00001.00007.00028,אשר לא יעדה והפדה מכאן אמרו מצות ייעוד קודמת למצות פדיה ,קודמת למצות פדיה שנאמר אשר לא יעדה והפדה מצות ,ref-m
3401,ref-mek.7.3.2.322-ref-mek.7.3.2.347,ref-m.3.2.5.8.74-ref-m.3.2.5.9.1,297647,297773,48538,48563,ref-mek.00007.00003.00002.00322,ref-mek.00007.00003.00002.00347,328990,329136,50989,51013,ref-m.00003.00002.00005.00008.00074,ref-m.00003.00002.00005.00009.00001,יתן לה של זקנה זקנה לא יתן לה של ילדה ועונתה שלא יתן של ימות החמה בימות הגשמים ולא של ימות הגשמים בימות החמה אלא נותן ,לא חדשים בימות החמה ולא שחקים בימות הגשמים אלא נותן לה כלים של חמשים זוז בימות הגשמים והיא מתכסה בבלאותיהן בימות החמה והשחקים שלה נותן ,ref-m
3402,ref-mek.7.3.2.333-ref-mek.7.3.2.345,ref-m.4.8.3.8.27-ref-m.4.8.3.8.42,297693,297764,48549,48561,ref-mek.00007.00003.00002.00333,ref-mek.00007.00003.00002.00345,593026,593116,92096,92108,ref-m.00004.00008.00003.00008.00027,ref-m.00004.00008.00003.00008.00042,שלא יתן של ימות החמה בימות הגשמים ולא של ימות הגשמים בימות החמה ,בימות החמה והחזרין לא בימות החמה ולא בימות הגשמים רבי_יוסי_אומר_אף לא ירקות בימות ,ref-m
3403,ref-mek.7.4.2.17-ref-mek.7.4.2.62,ref-m.4.5.2.1.6-ref-m.4.5.2.1.42,301032,301290,49074,49118,ref-mek.00007.00004.00002.00017,ref-mek.00007.00004.00002.00062,539910,540123,84356,84389,ref-m.00004.00005.00002.00001.00006,ref-m.00004.00005.00002.00001.00042,שוגג הא כיצד היה מעגל במעגלה ונפלה עליו והרגתו היה יורד עולה בסולם ונפלה עליו והרגו היה משלשל בחבית ונפלה עליו והרגתו הרי זה גולה אבל היה מושך במעגלה ונפלה עליו והרגתו היה יורד עולה בסולם ונפל עליו והרגו היה דולה בחבית ונפסק החבל ונפל עליו ,בשגגה היה מעגל במעגילה ונפלה עליו והרגתו היה משלשל בחבית ונפלה עליו והרגתו היה יורד בסולם ונפל עליו והרגו הרי זה גולה אבל_אם_היה מושך במעגילה ונפלה עליו והרגתו היה דולה בחבית ונפסק החבל ונפלה עליו ,ref-m
3404,ref-mek.7.4.2.20-ref-mek.7.4.2.41,ref-m.4.5.2.1.44-ref-m.4.5.2.1.53,301045,301170,49077,49097,ref-mek.00007.00004.00002.00020,ref-mek.00007.00004.00002.00041,540132,540182,84391,84398,ref-m.00004.00005.00002.00001.00044,ref-m.00004.00005.00002.00001.00053,היה מעגל במעגלה ונפלה עליו והרגתו היה יורד עולה בסולם ונפלה עליו והרגו היה משלשל בחבית ונפלה עליו והרגתו הרי זה גולה ,היה עולה בסולם ונפל עליו והרגו הרי_זה_אינו גולה ,ref-m
3405,ref-mek.7.4.2.154-ref-mek.7.4.2.166,ref-m.4.10.1.4.41-ref-m.4.10.1.4.56,301750,301815,49194,49206,ref-mek.00007.00004.00002.00154,ref-mek.00007.00004.00002.00166,624122,624205,97187,97202,ref-m.00004.00010.00001.00004.00041,ref-m.00004.00010.00001.00004.00056,ונאמר להלן מקום מה מקום האמור להלן אלפים אמה אף מקום האמור כאן ,ונאמר להלן עדה מה עדה האמור להלן עד שיהיו כולם ראויין להוראה אף עדה האמורה כאן ,ref-m
3406,ref-mek.7.5.1.277-ref-mek.7.5.1.299,ref-m.4.4.7.3.32-ref-m.4.4.7.3.55,305422,305547,49739,49761,ref-mek.00007.00005.00001.00277,ref-mek.00007.00005.00001.00299,523727,523859,81858,81881,ref-m.00004.00004.00007.00003.00032,ref-m.00004.00004.00007.00003.00055,חנק היו משקעין אותו בזבל עד ארכובותיו ונותני סודרין קשין ברכין וכורך על צוארו זה מושך להלן וזה מושך להלן עד שנפשו יוצאה ,הנחנקין היו משקעין אותו בזבל עד ארכובותיו ונותנין סודר קשה לתוך הרכה וכורך על צוארו זה מושך אצלו וזה מושך אצלו עד שנפשו יוצאה ,ref-m
3407,ref-mek.7.5.1.278-ref-mek.7.5.1.297,ref-m.4.4.7.2.3-ref-m.4.4.7.2.23,305426,305534,49740,49759,ref-mek.00007.00005.00001.00278,ref-mek.00007.00005.00001.00297,523065,523175,81756,81776,ref-m.00004.00004.00007.00002.00003,ref-m.00004.00004.00007.00002.00023,היו משקעין אותו בזבל עד ארכובותיו ונותני סודרין קשין ברכין וכורך על צוארו זה מושך להלן וזה מושך להלן עד ,היו משקעין אותו בזבל עד ארכובותיו ונותנין סודר קשה לתוך הרכה וכורך על צוארו זה מושך אצלו וזה מושך אצלו עד ,ref-m
3408,ref-mek.7.5.3.121-ref-mek.7.5.3.128,ref-m.4.4.7.8.12-ref-m.4.4.7.8.19,308117,308159,50092,50096,ref-mek.00007.00005.00003.00121,ref-mek.00007.00005.00003.00128,525607,525649,82148,82152,ref-m.00004.00004.00007.00008.00012,ref-m.00004.00004.00007.00008.00019,המקלל אביו ואמו אינו חייב עד שיקללם בשם ,המקלל אביו ואמו אינו_חייב_עד שיקללם בשם ,ref-m
3409,ref-mek.7.6.2.199-ref-mek.7.6.2.209,ref-m.4.1.8.1.64-ref-m.4.1.8.1.74,311400,311458,50608,50618,ref-mek.00007.00006.00002.00199,ref-mek.00007.00006.00002.00209,451662,451713,70401,70411,ref-m.00004.00001.00008.00001.00064,ref-m.00004.00001.00008.00001.00074,ועלו בו צמחין סביבות מכה חייב לרפאתו שלא מחמת המכה פטור ,עלו בו צמחים אם מחמת המכה חיב שלא מחמת המכה פטור ,ref-m
3410,ref-mek.7.7.1.139-ref-mek.7.7.1.148,ref-m.2.3.8.1.37-ref-m.2.3.8.1.51,312284,312338,50736,50745,ref-mek.00007.00007.00001.00139,ref-mek.00007.00007.00001.00148,192885,192961,29626,29639,ref-m.00002.00003.00008.00001.00037,ref-m.00002.00003.00008.00001.00051,אני עבד של שני שותפין ועבד שחציו עבד וחציו בן חורין ,שהוא רוצה עבד של שני שותפין לא יאכל משל שניהן מי שחציו עבד וחציו בן חורין ,ref-m
3411,ref-mek.7.7.1.164-ref-mek.7.7.1.176,ref-m.2.3.8.1.39-ref-m.2.3.8.1.55,312409,312473,50758,50769,ref-mek.00007.00007.00001.00164,ref-mek.00007.00007.00001.00176,192896,192973,29628,29641,ref-m.00002.00003.00008.00001.00039,ref-m.00002.00003.00008.00001.00055,עבד של שני שותפין ועבד שחציו עבד וחציו בן חורין שאין כלו שלו ,עבד של שני שותפין לא יאכל משל שניהן מי שחציו עבד וחציו בן חורין לא יאכל משל ,ref-m
3412,ref-mek.7.7.1.215-ref-mek.7.7.1.223,ref-m.2.3.8.1.39-ref-m.2.3.8.1.51,312668,312718,50798,50806,ref-mek.00007.00007.00001.00215,ref-mek.00007.00007.00001.00223,192896,192961,29628,29639,ref-m.00002.00003.00008.00001.00039,ref-m.00002.00003.00008.00001.00051,עבד של שני שותפין ועבד שחציו עבד וחציו בן חורין ,עבד של שני שותפין לא יאכל משל שניהן מי שחציו עבד וחציו בן חורין ,ref-m
3413,ref-mek.7.8.3.17-ref-mek.7.8.3.32,ref-m.4.5.1.6.36-ref-m.4.5.1.6.50,316731,316800,51383,51398,ref-mek.00007.00008.00003.00017,ref-mek.00007.00008.00003.00032,538177,538249,84085,84098,ref-m.00004.00005.00001.00006.00036,ref-m.00004.00005.00001.00006.00050,נפש תחת נפש נפש הוא משלם ואינו משלם ממון תחת נפש ר' אומר נפש תחת נפש ,נפש תחת נפש יכול משעה שקבלו עדותן יהרגו תלמוד לומר נפש תחת נפש הא אינן ,ref-m
3414,ref-mek.7.8.4.25-ref-mek.7.8.4.38,ref-m.4.1.1.2.30-ref-m.4.1.1.2.39,317020,317096,51434,51447,ref-mek.00007.00008.00004.00025,ref-mek.00007.00008.00004.00038,437293,437356,68153,68162,ref-m.00004.00001.00001.00002.00030,ref-m.00004.00001.00001.00002.00039,נזקי אדם לנזקי בהמה ונזקי בהמה לנזקי אדם ומה נזקי בהמה לתשלומין אף נזקי ,למזיק ורשות הניזק והמזיק וכשהזיק חב המזיק לשלם תשלומי נזק ,ref-m
3415,ref-mek.7.9.1.220-ref-mek.7.9.1.234,ref-m.3.5.7.4.3-ref-m.3.5.7.4.18,319233,319303,51774,51784,ref-mek.00007.00009.00001.00220,ref-mek.00007.00009.00001.00234,395278,395369,61569,61583,ref-m.00003.00005.00007.00004.00003,ref-m.00003.00005.00007.00004.00018,עינו ר'_אליעזר_אומר_נאמר_כאן שילוח ונאמר להלן שילוח מה להלן גט אף כאן ,וענתה ואמרה ולהלן הוא אומר וענו הלוים ואמרו מה ענייה האמורה להלן בלשון הקדש אף כאן ,ref-m
3416,ref-mek.7.10.1.43-ref-mek.7.10.1.58,ref-m.4.10.1.4.41-ref-m.4.10.1.4.56,320683,320758,51988,52003,ref-mek.00007.00010.00001.00043,ref-mek.00007.00010.00001.00058,624122,624205,97187,97202,ref-m.00004.00010.00001.00004.00041,ref-m.00004.00010.00001.00004.00056,ונאמר להלן שור מה שור האמור בסיני עשה בו כל בהמה כשור אף שור האמור כאן ,ונאמר להלן עדה מה עדה האמור להלן עד שיהיו כולם ראויין להוראה אף עדה האמורה כאן ,ref-m
3417,ref-mek.7.10.1.485-ref-mek.7.10.1.489,ref-m.5.1.12.5.1-ref-m.5.1.12.5.6,323015,323051,52319,52323,ref-mek.00007.00010.00001.00485,ref-mek.00007.00010.00001.00489,650419,650461,101255,101260,ref-m.00005.00001.00012.00005.00001,ref-m.00005.00001.00012.00005.00006,פרים הנשרפים ושעירים הנשרפים שהן ,פרים הנשרפים ושעירים הנשרפים בזמן שהם ,ref-m
3418,ref-mek.7.10.1.691-ref-mek.7.10.1.697,ref-m.4.1.3.8.22-ref-m.4.1.3.8.32,324110,324145,52475,52480,ref-mek.00007.00010.00001.00691,ref-mek.00007.00010.00001.00697,441082,441141,68752,68761,ref-m.00004.00001.00003.00008.00022,ref-m.00004.00001.00003.00008.00032,מועד משלם נזק שלם ותם משלם חצי נזק ,מועד בתם משלם במותר נזק שלם תם במועד משלם במותר חצי נזק ,ref-m
3419,ref-mek.7.10.1.691-ref-mek.7.10.1.699,ref-m.4.1.3.8.46-ref-m.4.1.3.8.71,324110,324148,52475,52481,ref-mek.00007.00010.00001.00691,ref-mek.00007.00010.00001.00699,441205,441333,68772,68792,ref-m.00004.00001.00003.00008.00046,ref-m.00004.00001.00003.00008.00071,מועד משלם נזק שלם ותם משלם חצי נזק אף ,ומועד באדם משלם במותר נזק שלם אדם בתם ותם באדם אדם בתם משלם במותר נזק שלם תם באדם משלם במותר חצי נזק רבי_עקיבא_אומר אף ,ref-m
3420,ref-mek.7.10.1.755-ref-mek.7.10.1.779,ref-m.4.1.5.4.1-ref-m.4.1.5.4.24,324422,324559,52521,52541,ref-mek.00007.00010.00001.00755,ref-mek.00007.00010.00001.00779,445880,446016,69504,69525,ref-m.00004.00001.00005.00004.00001,ref-m.00004.00001.00005.00004.00024,מדמי וולדות שהיה_בדין_הואיל וחייב באדם וחייב בשור אם_למדת_על אדם שהוא מתכוין לחבירו והכה אשה ויצאו ילדיה משלם דמי ולדות אף שור ,שור שהיה מתכון לחברו והכה את האשה ויצאו ילדיה פטור מדמי ולדות ואדם שהיה מתכוון לחברו והכה את האשה ויצאו ילדיה משלם דמי ולדות ,ref-m
3421,ref-mek.7.10.1.761-ref-mek.7.10.1.779,ref-m.4.1.8.2.3-ref-m.4.1.8.2.15,324460,324559,52525,52541,ref-mek.00007.00010.00001.00761,ref-mek.00007.00010.00001.00779,452098,452168,70470,70482,ref-m.00004.00001.00008.00002.00003,ref-m.00004.00001.00008.00002.00015,באדם וחייב בשור אם_למדת_על אדם שהוא מתכוין לחבירו והכה אשה ויצאו ילדיה משלם דמי ולדות אף שור ,באדם מבשור שהאדם משלם נזק צער רפוי שבת ובשת ומשלם דמי ולדות ושור ,ref-m
3422,ref-mek.7.10.2.36-ref-mek.7.10.2.42,ref-m.4.1.3.8.22-ref-m.4.1.3.8.32,324835,324870,52587,52592,ref-mek.00007.00010.00002.00036,ref-mek.00007.00010.00002.00042,441082,441141,68752,68761,ref-m.00004.00001.00003.00008.00022,ref-m.00004.00001.00003.00008.00032,מועד משלם נזק שלם ותם משלם חצי נזק ,מועד בתם משלם במותר נזק שלם תם במועד משלם במותר חצי נזק ,ref-m
3423,ref-mek.7.10.2.36-ref-mek.7.10.2.42,ref-m.4.1.3.8.46-ref-m.4.1.3.8.66,324835,324870,52587,52592,ref-mek.00007.00010.00002.00036,ref-mek.00007.00010.00002.00042,441205,441315,68772,68790,ref-m.00004.00001.00003.00008.00046,ref-m.00004.00001.00003.00008.00066,מועד משלם נזק שלם ותם משלם חצי נזק ,ומועד באדם משלם במותר נזק שלם אדם בתם ותם באדם אדם בתם משלם במותר נזק שלם תם באדם משלם במותר חצי נזק ,ref-m
3424,ref-mek.7.10.2.36-ref-mek.7.10.2.44,ref-m.4.1.3.8.8-ref-m.4.1.3.8.21,324835,324875,52587,52593,ref-mek.00007.00010.00002.00036,ref-mek.00007.00010.00002.00044,441007,441081,68740,68751,ref-m.00004.00001.00003.00008.00008,ref-m.00004.00001.00003.00008.00021,מועד משלם נזק שלם ותם משלם חצי נזק מועד ,משלמים במותר חצי נזק שניהם מועדים משלמים במותר נזק שלם אחד תם ואחד מועד ,ref-m
3425,ref-mek.7.10.2.62-ref-mek.7.10.2.83,ref-m.4.1.2.4.6-ref-m.4.1.2.4.28,324963,325069,52610,52628,ref-mek.00007.00010.00002.00062,ref-mek.00007.00010.00002.00083,438728,438824,68379,68397,ref-m.00004.00001.00002.00004.00006,ref-m.00004.00001.00002.00004.00028,מועד מועד שהעידו בו שלשה פעמים ותם שיחזור בו שלשה ימים וזה אחר זה ר'_יוסי_אומר אפילו העידו בו ג' פעמים ,מועד מועד כל שהעידו בו שלשה ימים ותם משיחזור בו שלשה ימים דברי אומר מועד שהעידו בו שלש פעמים ,ref-m
3426,ref-mek.7.10.2.135-ref-mek.7.10.2.176,ref-m.4.1.4.9.25-ref-m.4.1.4.9.56,325322,325532,52672,52704,ref-mek.00007.00010.00002.00135,ref-mek.00007.00010.00002.00176,444908,445069,69355,69377,ref-m.00004.00001.00004.00009.00025,ref-m.00004.00001.00004.00009.00056,ויצא והזיק תם פטור ומועד חייב שנאמר ולא ישמרנו בעליו ולא שמור הוא זה דברי ר' מאיר ר'_יהודה_אומר תם חייב ומועד פטור שנאמר ולא ישמרנו בעליו ושמור הוא זה דברי ר' מאיר ר'_אליעזר_אומר אין לו שמירה אלא סכין ,ויצא והזיק אחד תם ואחד מועד חייב דברי_רבי_מאיר_רבי_יהודה_אומר תם חייב ומועד פטור שנאמר ולא ישמרנו בעליו ושמור הוא זה רבי_אליעזר_אומר אין לו שמירה אלא סכין ,ref-m
3427,ref-mek.7.10.2.248-ref-mek.7.10.2.263,ref-m.4.4.1.4.24-ref-m.4.4.1.4.42,325893,325980,52753,52768,ref-mek.00007.00010.00002.00248,ref-mek.00007.00010.00002.00263,509607,509723,79626,79644,ref-m.00004.00004.00001.00004.00024,ref-m.00004.00004.00001.00004.00042,השור יסקל וגם בעליו הקיש מיתת בעלים למיתת השור מה מיתת בעלים בעשרים ושלשה אף מיתת ,השור יסקל וגם בעליו יומת כמיתת בעלים כך מיתת השור הזאב והארי הדוב והנמר והברדלס והנחש מיתתן בעשרים ושלשה ,ref-m
3428,ref-mek.7.10.3.124-ref-mek.7.10.3.131,ref-m.5.2.12.1.6-ref-m.5.2.12.1.15,327019,327059,52932,52937,ref-mek.00007.00010.00003.00124,ref-mek.00007.00010.00003.00131,680042,680093,105877,105884,ref-m.00005.00002.00012.00001.00006,ref-m.00005.00002.00012.00001.00015,קדשים יש להם פדיון וקדשים אין להם פדיון ,קדשן בכלי יש להם פדיון משקדשו בכלי אין להם פדיון ,ref-m
3429,ref-mek.7.11.2.29-ref-mek.7.11.2.49,ref-m.4.1.4.5.21-ref-m.4.1.4.5.27,327954,328053,53085,53103,ref-mek.00007.00011.00002.00029,ref-mek.00007.00011.00002.00049,444235,444266,69244,69250,ref-m.00004.00001.00004.00005.00021,ref-m.00004.00001.00004.00005.00027,נותן שלשים סלעים להחמיר עליהם שאם לא שוה אלא דינר נותן שלשים סלעים דבר אחר אם עבד יגח השור או אמה ,נגח עבד או אמה נותן שלשים סלעים ,ref-m
3430,ref-mek.7.11.3.227-ref-mek.7.11.3.240,ref-m.4.1.5.6.8-ref-m.4.1.5.6.15,329906,329977,53357,53370,ref-mek.00007.00011.00003.00227,ref-mek.00007.00011.00003.00240,446692,446734,69630,69637,ref-m.00004.00001.00005.00006.00008,ref-m.00004.00001.00005.00006.00015,לא יכסנו שלא כיסה כראוי מכאן אמרו כסהו כראוי פטור שלא כראוי חייב כסהו ,ולא כסהו והשני ולא כסהו השני חייב כסהו ,ref-m
3431,ref-mek.7.11.3.227-ref-mek.7.11.3.240,ref-m.4.1.5.6.21-ref-m.4.1.5.6.35,329906,329977,53357,53370,ref-mek.00007.00011.00003.00227,ref-mek.00007.00011.00003.00240,446766,446839,69643,69657,ref-m.00004.00001.00005.00006.00021,ref-m.00004.00001.00005.00006.00035,לא יכסנו שלא כיסה כראוי מכאן אמרו כסהו כראוי פטור שלא כראוי חייב כסהו ,ולא כסהו השני חייב כסהו כראוי ונפל לתוכו שור או חמור ומת פטור לא כסהו ,ref-m
3432,ref-mek.7.11.3.267-ref-mek.7.11.3.301,ref-m.4.1.5.6.52-ref-m.4.1.5.6.66,330110,330274,53394,53417,ref-mek.00007.00011.00003.00267,ref-mek.00007.00011.00003.00301,446931,447018,69674,69687,ref-m.00004.00001.00005.00006.00052,ref-m.00004.00001.00005.00006.00066,פטור ונפל שם שור או חמור חייב על זה_בפני_עצמו_ועל_זה_בפני עצמו שור ולא שור וכליו חמור ולא חמור וכליו שהיה_בדין_ומה_אם במקום שלא חייב על הבהמה חייב על הכלים ,פטור נפל לתוכו שור וכליו ונשתברו חמור וכליו ונתקרעו חייב על הבהמה ופטור על הכלים ,ref-m
3433,ref-mek.7.11.3.311-ref-mek.7.11.3.324,ref-m.4.1.5.6.55-ref-m.4.1.5.6.69,330320,330388,53424,53436,ref-mek.00007.00011.00003.00311,ref-mek.00007.00011.00003.00324,446946,447033,69677,69690,ref-m.00004.00001.00005.00006.00055,ref-m.00004.00001.00005.00006.00069,הכלים תלמוד לומר ונפל שמה שור או חמור שור ולא כליו חמור ולא כליו ,שור וכליו ונשתברו חמור וכליו ונתקרעו חייב על הבהמה ופטור על הכלים נפל לתוכו שור ,ref-m
3434,ref-mek.7.11.3.331-ref-mek.7.11.3.339,ref-m.4.1.5.6.44-ref-m.4.1.5.6.52,330422,330476,53443,53451,ref-mek.00007.00011.00003.00331,ref-mek.00007.00011.00003.00339,446880,446935,69666,69674,ref-m.00004.00001.00005.00006.00044,ref-m.00004.00001.00005.00006.00052,נפל לפניו מקול הכריה חייב לאחריו מקול הכרייה פטור ,נפל לפניו מקול הכרייה חייב לאחריו מקול הכרייה פטור ,ref-m
3435,ref-mek.7.12.1.155-ref-mek.7.12.1.182,ref-m.4.1.4.1.50-ref-m.4.1.4.1.59,331619,331748,53642,53669,ref-mek.00007.00012.00001.00155,ref-mek.00007.00012.00001.00182,443085,443133,69057,69066,ref-m.00004.00001.00004.00001.00050,ref-m.00004.00001.00004.00001.00059,מנה שנגח שור שוה מנה או שוה מאתים שנגח שור שוה מאתים נוטל חציו שור שוה מאה שנגח שור שוה מאתים נוטל כלו שוה מאתים שנגח שוה מנה ,מנה חזר ונגח שור אחר שוה מאתים האחרון נוטל מנה ,ref-m
3436,ref-mek.7.12.1.154-ref-mek.7.12.1.166,ref-m.3.2.11.4.6-ref-m.3.2.11.4.20,331615,331673,53641,53653,ref-mek.00007.00012.00001.00154,ref-mek.00007.00012.00001.00166,340929,341008,52789,52803,ref-m.00003.00002.00011.00004.00006,ref-m.00003.00002.00011.00004.00020,שוה מנה שנגח שור שוה מנה או שוה מאתים שנגח שור שוה מאתים ,שוה מנה במאתים או שוה מאתים במנה נתקבלה כתובתה היתה כתובתה מנה ומכרה שוה מנה ,ref-m
